version 2
ciMethodData java/util/WeakHashMap resize (I)V 1 3 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x3 0x0 0x0 0x0 0x0 0x0 0xb0007 0x3 0x20 0x0 0x170005 0x3 0x0 0x0 0x0 0x0 0x0 0x200005 0x3 0x0 0x0 0x0 0x0 0x0 0x330007 0x0 0x38 0x3 0x420003 0x3 0x88 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x3c 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source readFullyAt ([BIIJ)I 2 3250 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0xe0005 0x0 0x0 0x2257b6dc270 0xcb2 0x0 0x0 0x160007 0xcb1 0x80 0xeb1 0x1e0002 0xeb1 0x2b0005 0xeb1 0x0 0x0 0x0 0x0 0x0 0x3a0003 0xeb0 0xffffffffffffff98 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 3 java/io/RandomAccessFile methods 0
ciMethodData java/util/zip/Inflater setInput ([BII)V 2 2267 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x70002 0x8db 0x2c0003 0x8db 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream fill ()V 2 2214 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x40007 0x8a6 0x30 0x0 0xd0002 0x0 0x200005 0x0 0x0 0x2257c16f588 0x8a6 0x0 0x0 0x2b0007 0x8a5 0x20 0x0 0x4c0005 0x0 0x0 0x22574b43ca8 0x8a5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 9 java/util/zip/ZipFile$ZipFileInputStream 20 java/util/zip/Inflater methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream read ([BII)I 2 2218 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0xc0005 0x8aa 0x0 0x0 0x0 0x0 0x0 0x100005 0x8aa 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x8a7 0x20 0x3 0x290007 0x65 0x20 0x842 0x330007 0x8a7 0x20 0x0 0x4c0005 0x8a7 0x0 0x0 0x0 0x0 0x0 0x510007 0x0 0x20 0x8a7 0x6d0003 0x8a7 0x18 0x7e0007 0x64 0x58 0x843 0x820005 0x0 0x0 0x2257c16f588 0x843 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 47 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/util/zip/ZipFile ensureOpenOrZipException ()V 2 2218 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x8aa 0x30 0x0 0xe0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream initDataOffset ()J 2 2218 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60007 0x62 0xe8 0x848 0x290005 0x848 0x0 0x0 0x0 0x0 0x0 0x300007 0x848 0x30 0x0 0x390002 0x0 0x3e0002 0x848 0x450007 0x848 0x30 0x0 0x4e0002 0x0 0x5a0002 0x848 0x5f0002 0x848 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils LOCSIG ([B)J 2 2402 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x20002 0x962 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source readAt ([BIIJ)I 2 2217 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0xe0005 0x0 0x0 0x2257b6dc270 0x8a9 0x0 0x0 0x180005 0x0 0x0 0x2257b6dc270 0x8a9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 2 3 java/io/RandomAccessFile 10 java/io/RandomAccessFile methods 0
ciMethodData java/util/zip/ZipUtils LOCNAM ([B)I 2 2121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x849 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils LOCEXT ([B)I 2 2121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x849 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Collections$SetFromMap add (Ljava/lang/Object;)Z 2 2097 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x80005 0x0 0x0 0x2257bd431f8 0x82d 0x2257bd432a8 0x4 0xd0007 0x2 0x38 0x82f 0x110003 0x82f 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 3 java/util/WeakHashMap 5 java/util/IdentityHashMap methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream <init> (Ljava/util/zip/ZipFile;[BI)V 2 2078 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60002 0x81e 0xc0002 0x81e 0x150002 0x81e 0x1e0002 0x81e 0x2c0007 0x0 0x60 0x81e 0x370007 0x0 0x40 0x81e 0x420007 0x81e 0x58 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENOFF ([BI)J 2 2079 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x81f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;I)V 2 2078 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50005 0x0 0x0 0x2257c16dcd0 0x81e 0x0 0x0 0xa0002 0x81e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 3 java/util/zip/ZipFile$CleanableResource methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream checkZIP64 ([BI)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 91 0x60002 0x0 0xe0002 0x0 0x190007 0x0 0x260 0x0 0x1e0002 0x0 0x270002 0x0 0x350007 0x0 0x38 0x0 0x380003 0x0 0x200 0x3e0007 0x0 0x1d0 0x0 0x490007 0x0 0x88 0x0 0x500007 0x0 0x1a8 0x0 0x590007 0x0 0x38 0x0 0x5c0003 0x0 0x168 0x620002 0x0 0x760007 0x0 0x88 0x0 0x7d0007 0x0 0x120 0x0 0x860007 0x0 0x38 0x0 0x890003 0x0 0xe0 0x8f0002 0x0 0xa30007 0x0 0xb8 0x0 0xaa0007 0x0 0x98 0x0 0xb30007 0x0 0x38 0x0 0xb60003 0x0 0x58 0xbc0002 0x0 0xc80003 0x0 0x30 0xd00003 0x0 0xfffffffffffffdb8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$CleanableResource getInflater ()Ljava/util/zip/Inflater; 2 2078 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0xb0005 0x0 0x0 0x22574b46128 0x81e 0x0 0x0 0x100104 0x0 0x0 0x22574b43ca8 0x712 0x0 0x0 0x150007 0x10c 0x20 0x712 0x1e0003 0x10c 0x18 0x2b0002 0x10c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/ArrayDeque 10 java/util/zip/Inflater methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;Ljava/util/zip/Inflater;I)V 2 2079 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xb0002 0x81f 0x140002 0x81f 0x1f0002 0x81f 0x220005 0x81f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x7e 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater <init> (Z)V 1 311 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10002 0x137 0x120002 0x137 0x150002 0x137 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc0 0x0 oops 0 methods 0
ciMethodData java/util/zip/InflaterInputStream <init> (Ljava/io/InputStream;Ljava/util/zip/Inflater;I)V 2 2079 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x20002 0x81f 0x1c0007 0x0 0x40 0x81f 0x200007 0x81f 0x30 0x0 0x270002 0x0 0x2c0007 0x81f 0x30 0x0 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x1e 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$InflaterCleanupAction <init> (Ljava/util/zip/Inflater;Ljava/util/zip/ZipFile$CleanableResource;)V 2 2079 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x81f 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Exception <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 1 293 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x125 0x0 0x0 0x9 0x3 0x1c 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Throwable <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 1 293 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x125 0x180005 0x0 0x0 0x2251ba66968 0x125 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1c 0x0 0x0 oops 1 5 java/lang/ClassNotFoundException methods 0
ciMethodData java/util/Collections emptyIterator ()Ljava/util/Iterator; 2 5505 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethod org/osgi/framework/BundleReference getBundle ()Lorg/osgi/framework/Bundle; 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainer isProcessClassRecursionSupportedByAll ()Z 256 0 128 0 -1
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainer getEventPublisher ()Lorg/eclipse/osgi/internal/framework/EquinoxEventPublisher; 46 0 103 0 -1
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainer sneakyThrow (Ljava/lang/Throwable;)V 0 0 1 0 0
ciMethod org/eclipse/osgi/framework/util/SecureAction getZipFile (Ljava/io/File;Z)Ljava/util/zip/ZipFile; 22 0 283 0 0
ciMethod org/eclipse/osgi/internal/hookregistry/HookRegistry getContainer ()Lorg/eclipse/osgi/internal/framework/EquinoxContainer; 256 0 128 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook recordClassDefine (Ljava/lang/String;Ljava/lang/Class;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Lorg/eclipse/osgi/storage/bundlefile/BundleEntry;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager;)V 512 0 1280 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook isProcessClassRecursionSupported ()Z 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/StorageUtil getBytes (Ljava/io/InputStream;II)[B 512 512 1323 0 0
ciMethod org/eclipse/osgi/internal/debug/Debug trace (Ljava/lang/String;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/Storage getAdaptor ()Lorg/eclipse/osgi/container/ModuleContainerAdaptor; 0 0 1 0 0
ciMethod org/eclipse/osgi/container/ModuleContainerAdaptor publishContainerEvent (Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent;Lorg/eclipse/osgi/container/Module;Ljava/lang/Throwable;[Lorg/osgi/framework/FrameworkListener;)V 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainerAdaptor publishContainerEvent (Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent;Lorg/eclipse/osgi/container/Module;Ljava/lang/Throwable;[Lorg/osgi/framework/FrameworkListener;)V 4 0 2 0 0
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainerAdaptor getType (Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent;)I 4 0 2 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/BundleFile getEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/BundleFile getBaseFile ()Ljava/io/File; 256 0 128 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/BundleFile setMruIndex (I)V 256 0 128 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/BundleFile getMruIndex ()I 280 0 140 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/BundleFile toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/NestedDirBundleFile filterPath (Ljava/lang/String;)Z 516 516 643 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/NestedDirBundleFile getEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 518 0 643 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/NestedDirBundleFile prependNestedDir (Ljava/lang/String;)Ljava/lang/String; 518 0 636 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile lockOpen ()Z 520 0 5767 0 2096
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile releaseOpen ()V 520 0 7415 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile internalOpen ()V 520 0 5767 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile doOpen ()V 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile containsDir (Ljava/lang/String;)Z 144 69144 183 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile getEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 518 0 5489 0 4720
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile findEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile isMruEnabled ()Z 512 0 1652 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile mruListUse ()V 510 0 5493 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile mruListApplyBackPressure ()V 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile mruListAdd ()Z 22 0 274 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile incrementReference ()V 512 0 1665 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile decrementReference ()V 512 0 1675 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile getInputStream (Ljava/lang/Object;)Ljava/io/InputStream; 128 0 1652 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile doGetInputStream (Ljava/lang/Object;)Ljava/io/InputStream; 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/ZipBundleFile doOpen ()V 22 0 274 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/ZipBundleFile getZipEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 522 0 5489 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/ZipBundleFile findEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 522 0 5489 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/ZipBundleFile doGetInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 512 0 1655 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/ZipBundleFile doGetInputStream (Ljava/lang/Object;)Ljava/io/InputStream; 512 0 1655 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/MRUBundleFileList add (Lorg/eclipse/osgi/storage/bundlefile/BundleFile;)Z 22 132 283 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/MRUBundleFileList removeInternal (Lorg/eclipse/osgi/storage/bundlefile/BundleFile;)V 4 0 183 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/MRUBundleFileList use (Lorg/eclipse/osgi/storage/bundlefile/BundleFile;)V 510 0 5493 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/MRUBundleFileList incUseStamp (I)V 520 0 5466 0 200
ciMethod org/eclipse/osgi/storage/bundlefile/MRUBundleFileList isBackPressureNeeded ()Z 4 0 183 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/MRUBundleFileList closeBundleFile (Lorg/eclipse/osgi/storage/bundlefile/BundleFile;Lorg/eclipse/osgi/framework/eventmgr/EventManager;)V 204 0 283 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/MRUBundleFileList isEnabled ()Z 512 0 1665 0 0
ciMethod org/eclipse/osgi/storage/BundleInfo getLocation ()Ljava/lang/String; 236 0 118 0 -1
ciMethod org/eclipse/osgi/storage/BundleInfo getStorage ()Lorg/eclipse/osgi/storage/Storage; 292 0 146 0 0
ciMethod org/eclipse/osgi/storage/BundleInfo$Generation getRevision ()Lorg/eclipse/osgi/container/ModuleRevision; 418 0 7356 0 0
ciMethod org/eclipse/osgi/storage/BundleInfo$Generation getBundleInfo ()Lorg/eclipse/osgi/storage/BundleInfo; 474 0 237 0 0
ciMethod org/eclipse/osgi/internal/loader/ModuleClassLoader defineClass (Ljava/lang/String;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;)Lorg/eclipse/osgi/internal/loader/ModuleClassLoader$DefineClassResult; 750 0 1352 1 -1
ciMethod org/eclipse/osgi/container/ModuleRevisions getModule ()Lorg/eclipse/osgi/container/Module; 468 0 234 0 0
ciMethod org/eclipse/osgi/container/ModuleRevisions getModuleRevisions ()Ljava/util/List; 4 0 2 0 0
ciMethod org/eclipse/osgi/container/ModuleRevision getRevisions ()Lorg/eclipse/osgi/container/ModuleRevisions; 336 0 168 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile$BundleEntryInputStream <init> (Lorg/eclipse/osgi/storage/bundlefile/CloseableBundleFile;Ljava/io/InputStream;)V 512 0 1652 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile$BundleEntryInputStream close ()V 512 0 1704 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile$BundleEntryInputStream read ([BII)I 512 0 2169 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile$BundleEntryInputStream enrichExceptionWithBaseFile (Ljava/io/IOException;)Ljava/io/IOException; 0 0 1 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/BundleEntry getInputStream ()Ljava/io/InputStream; 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/BundleEntry getSize ()J 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/BundleEntry getBytes ()[B 490 0 1313 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/DirZipBundleEntry <init> (Lorg/eclipse/osgi/storage/bundlefile/ZipBundleFile;Ljava/lang/String;)V 10 0 5 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/ZipBundleEntry <init> (Ljava/util/zip/ZipEntry;Lorg/eclipse/osgi/storage/bundlefile/ZipBundleFile;)V 140 0 1520 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/ZipBundleEntry getInputStream ()Ljava/io/InputStream; 128 0 1652 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/ZipBundleEntry getSize ()J 512 0 1339 0 0
ciMethod org/eclipse/osgi/internal/framework/EquinoxEventPublisher publishFrameworkEvent (ILorg/osgi/framework/Bundle;Ljava/lang/Throwable;[Lorg/osgi/framework/FrameworkListener;)V 12 0 6 0 -1
ciMethod org/eclipse/osgi/framework/eventmgr/EventManager <init> (Ljava/lang/String;)V 8 0 4 0 -1
